datetime,predicted load,actual load
2018-08-01 23:45:00,408.5758361816406,430.724
2018-08-02 00:00:00,407.2545471191406,425.128
2018-08-02 00:15:00,403.2212219238281,420.892
2018-08-02 00:30:00,396.2842102050781,415.576
2018-08-02 00:45:00,389.57525634765625,411.18800000000016
2018-08-02 01:00:00,388.7128601074219,403.776
2018-08-02 01:15:00,384.5994567871094,403.392
2018-08-02 01:30:00,382.5560302734375,399.696
2018-08-02 01:45:00,376.3185729980469,390.376
2018-08-02 02:00:00,371.3231201171875,390.388
2018-08-02 02:15:00,367.5295715332031,388.24800000000016
2018-08-02 02:30:00,363.1431579589844,390.896
2018-08-02 02:45:00,363.51654052734375,391.332
2018-08-02 03:00:00,353.8224182128906,391.6
2018-08-02 03:15:00,348.78167724609375,387.524
2018-08-02 03:30:00,352.66357421875,384.016
2018-08-02 03:45:00,360.5333251953125,385.508
2018-08-02 04:00:00,365.631103515625,382.936
2018-08-02 04:15:00,365.15533447265625,382.504
2018-08-02 04:30:00,364.76202392578125,383.092
2018-08-02 04:45:00,366.2805480957031,385.932
2018-08-02 05:00:00,367.71331787109375,389.008
2018-08-02 05:15:00,372.7098083496094,394.736
2018-08-02 05:30:00,375.8242492675781,398.0
2018-08-02 05:45:00,381.5607604980469,402.816
2018-08-02 06:00:00,389.4071350097656,414.644
2018-08-02 06:15:00,394.786376953125,433.604
2018-08-02 06:30:00,406.45648193359375,450.432
2018-08-02 06:45:00,408.6866455078125,441.724
2018-08-02 07:00:00,410.47119140625,437.848
2018-08-02 07:15:00,411.202392578125,435.304
2018-08-02 07:30:00,413.07977294921875,439.836
2018-08-02 07:45:00,408.99188232421875,441.316
2018-08-02 08:00:00,402.4701232910156,446.524
2018-08-02 08:15:00,405.6871643066406,446.348
2018-08-02 08:30:00,412.3638000488281,418.352
2018-08-02 08:45:00,418.61895751953125,441.724
2018-08-02 09:00:00,426.2267150878906,448.624
2018-08-02 09:15:00,420.9590759277344,457.98800000000006
2018-08-02 09:30:00,430.9804382324219,469.42800000000005
2018-08-02 09:45:00,435.46221923828125,471.796
2018-08-02 10:00:00,446.6305236816406,471.48800000000006
2018-08-02 10:15:00,446.9953918457031,479.232
2018-08-02 10:30:00,447.2160339355469,482.812
2018-08-02 10:45:00,445.8997802734375,479.388
2018-08-02 11:00:00,446.8883056640625,477.86
2018-08-02 11:15:00,450.13702392578125,412.348
2018-08-02 11:30:00,454.02984619140625,400.36800000000005
2018-08-02 11:45:00,453.1402282714844,439.372
2018-08-02 12:00:00,454.26898193359375,467.02
2018-08-02 12:15:00,452.22064208984375,470.96
2018-08-02 12:30:00,451.0534973144531,470.608
2018-08-02 12:45:00,446.46270751953125,465.24
2018-08-02 13:00:00,441.8869934082031,461.16
2018-08-02 13:15:00,439.0498962402344,461.628
2018-08-02 13:30:00,440.48150634765625,457.768
2018-08-02 13:45:00,433.9198303222656,459.46
2018-08-02 14:00:00,435.1847229003906,461.296
2018-08-02 14:15:00,441.5349426269531,461.04
2018-08-02 14:30:00,442.9401550292969,469.44
2018-08-02 14:45:00,444.6299743652344,461.38
2018-08-02 15:00:00,443.6723937988281,449.804
2018-08-02 15:15:00,439.1264343261719,453.98800000000006
2018-08-02 15:30:00,442.60601806640625,454.8
2018-08-02 15:45:00,442.4399719238281,455.528
2018-08-02 16:00:00,446.0009765625,453.028
2018-08-02 16:15:00,449.0351867675781,451.996
2018-08-02 16:30:00,448.7723388671875,458.948
2018-08-02 16:45:00,448.71917724609375,456.628
2018-08-02 17:00:00,441.3774108886719,451.16
2018-08-02 17:15:00,438.06927490234375,451.38
2018-08-02 17:30:00,445.4383850097656,429.584
2018-08-02 17:45:00,450.42767333984375,444.056
2018-08-02 18:00:00,458.0716247558594,452.828
2018-08-02 18:15:00,460.32525634765625,453.744
2018-08-02 18:30:00,474.74822998046875,464.80800000000005
2018-08-02 18:45:00,486.9115295410156,481.156
2018-08-02 19:00:00,497.99468994140625,498.064
2018-08-02 19:15:00,511.62310791015625,518.14
2018-08-02 19:30:00,523.03759765625,529.724
2018-08-02 19:45:00,527.8978271484375,530.812
2018-08-02 20:00:00,526.7033081054688,527.868
2018-08-02 20:15:00,525.5993041992188,516.456
2018-08-02 20:30:00,519.0010986328125,528.012
2018-08-02 20:45:00,511.54315185546875,512.196
2018-08-02 21:00:00,503.0421142578125,498.008
2018-08-02 21:15:00,500.4320068359375,498.30800000000005
2018-08-02 21:30:00,487.8355712890625,492.048
2018-08-02 21:45:00,482.3232727050781,483.568
2018-08-02 22:00:00,472.06439208984375,481.356
2018-08-02 22:15:00,468.1675109863281,471.004
2018-08-02 22:30:00,458.2409973144531,467.42
2018-08-02 22:45:00,451.5634765625,470.192
2018-08-02 23:00:00,449.1202392578125,462.372
2018-08-02 23:15:00,436.3005065917969,458.556
2018-08-02 23:30:00,431.6211242675781,450.84
2018-08-02 23:45:00,416.72589111328125,420.196
2018-08-03 00:00:00,419.3876647949219,418.252
2018-08-03 00:15:00,408.2212829589844,427.7
2018-08-03 00:30:00,411.19873046875,419.12
2018-08-03 00:45:00,401.46209716796875,410.204
2018-08-03 01:00:00,397.33770751953125,403.712
2018-08-03 01:15:00,393.15606689453125,404.684
2018-08-03 01:30:00,389.81488037109375,403.772
2018-08-03 01:45:00,388.02496337890625,408.36800000000005
2018-08-03 02:00:00,385.546630859375,407.74
2018-08-03 02:15:00,383.69384765625,407.28
2018-08-03 02:30:00,380.1632995605469,405.44
2018-08-03 02:45:00,378.5762023925781,403.932
2018-08-03 03:00:00,378.2838439941406,404.612
2018-08-03 03:15:00,378.1513671875,399.412
2018-08-03 03:30:00,376.9470520019531,393.508
2018-08-03 03:45:00,376.3034362792969,391.58
2018-08-03 04:00:00,376.0530090332031,388.772
2018-08-03 04:15:00,375.74163818359375,390.464
2018-08-03 04:30:00,376.21502685546875,394.24
2018-08-03 04:45:00,376.2236633300781,394.064
2018-08-03 05:00:00,378.3751220703125,392.104
2018-08-03 05:15:00,380.1038818359375,394.24
2018-08-03 05:30:00,386.95281982421875,401.968
2018-08-03 05:45:00,393.01837158203125,407.1
2018-08-03 06:00:00,402.7716064453125,417.68800000000016
2018-08-03 06:15:00,414.62701416015625,424.18800000000016
2018-08-03 06:30:00,424.84722900390625,429.376
2018-08-03 06:45:00,425.9414367675781,463.632
2018-08-03 07:00:00,434.6263427734375,444.272
2018-08-03 07:15:00,436.7060241699219,445.628
2018-08-03 07:30:00,439.3828430175781,446.824
2018-08-03 07:45:00,429.3367614746094,446.62
2018-08-03 08:00:00,432.92926025390625,439.192
2018-08-03 08:15:00,431.4731140136719,423.268
2018-08-03 08:30:00,438.3397216796875,432.128
2018-08-03 08:45:00,444.4488525390625,439.504
2018-08-03 09:00:00,448.32781982421875,444.596
2018-08-03 09:15:00,451.260498046875,460.836
2018-08-03 09:30:00,463.3702392578125,468.912
2018-08-03 09:45:00,467.170654296875,473.06
2018-08-03 10:00:00,470.0780944824219,474.608
2018-08-03 10:15:00,470.8552551269531,473.84
2018-08-03 10:30:00,469.5578308105469,466.68800000000016
2018-08-03 10:45:00,470.2415466308594,468.836
2018-08-03 11:00:00,473.56805419921875,480.576
2018-08-03 11:15:00,469.8402099609375,469.364
2018-08-03 11:30:00,474.74676513671875,471.952
2018-08-03 11:45:00,472.2138671875,469.788
2018-08-03 12:00:00,467.94451904296875,476.276
2018-08-03 12:15:00,469.2073974609375,476.3
2018-08-03 12:30:00,469.44830322265625,459.708
2018-08-03 12:45:00,471.4530029296875,457.532
2018-08-03 13:00:00,465.8577880859375,466.756
2018-08-03 13:15:00,458.61492919921875,459.536
2018-08-03 13:30:00,457.93792724609375,461.468
2018-08-03 13:45:00,461.0104675292969,459.444
2018-08-03 14:00:00,464.0763244628906,460.004
2018-08-03 14:15:00,460.2996520996094,453.82
2018-08-03 14:30:00,462.2213439941406,443.98
2018-08-03 14:45:00,463.2266540527344,426.46
2018-08-03 15:00:00,463.9095153808594,445.34
2018-08-03 15:15:00,462.0486755371094,439.716
2018-08-03 15:30:00,461.6819763183594,447.628
2018-08-03 15:45:00,460.916015625,468.96
2018-08-03 16:00:00,462.791259765625,478.344
2018-08-03 16:15:00,462.88031005859375,478.768
2018-08-03 16:30:00,457.5624084472656,485.356
2018-08-03 16:45:00,454.9432067871094,483.812
2018-08-03 17:00:00,458.4111633300781,478.304
2018-08-03 17:15:00,457.3748474121094,478.876
2018-08-03 17:30:00,460.94512939453125,479.572
2018-08-03 17:45:00,462.4167175292969,483.084
2018-08-03 18:00:00,461.9241943359375,484.824
2018-08-03 18:15:00,456.52032470703125,488.08
2018-08-03 18:30:00,462.66583251953125,501.892
2018-08-03 18:45:00,479.08709716796875,516.556
2018-08-03 19:00:00,493.8864440917969,530.5840000000002
2018-08-03 19:15:00,508.50079345703125,547.78
2018-08-03 19:30:00,520.38134765625,559.664
2018-08-03 19:45:00,522.2869262695312,565.524
2018-08-03 20:00:00,521.7084350585938,563.004
2018-08-03 20:15:00,518.51171875,559.28
2018-08-03 20:30:00,514.2374267578125,554.02
2018-08-03 20:45:00,507.8288879394531,573.732
2018-08-03 21:00:00,496.5711975097656,543.58
2018-08-03 21:15:00,496.13690185546875,534.68
2018-08-03 21:30:00,488.9847106933594,526.092
2018-08-03 21:45:00,476.952392578125,523.2040000000002
2018-08-03 22:00:00,471.6588134765625,519.2959999999998
2018-08-03 22:15:00,471.10333251953125,508.952
2018-08-03 22:30:00,466.2973327636719,506.712
2018-08-03 22:45:00,464.12969970703125,501.244
2018-08-03 23:00:00,456.8359375,494.736
2018-08-03 23:15:00,447.4279479980469,490.044
2018-08-03 23:30:00,441.11859130859375,467.544
2018-08-03 23:45:00,434.05938720703125,460.944
2018-08-04 00:00:00,431.3507385253906,455.924
2018-08-04 00:15:00,416.0001220703125,451.384
2018-08-04 00:30:00,411.9830322265625,439.952
2018-08-04 00:45:00,407.84130859375,440.628
2018-08-04 01:00:00,405.7444763183594,440.284
2018-08-04 01:15:00,401.16790771484375,431.792
2018-08-04 01:30:00,399.021728515625,428.124
2018-08-04 01:45:00,396.441650390625,428.156
2018-08-04 02:00:00,397.34613037109375,422.24
2018-08-04 02:15:00,397.5087890625,418.672
2018-08-04 02:30:00,396.3524475097656,412.7
2018-08-04 02:45:00,396.0212707519531,411.964
2018-08-04 03:00:00,394.9082336425781,415.128
2018-08-04 03:15:00,391.8025817871094,415.38
2018-08-04 03:30:00,390.9201354980469,415.292
2018-08-04 03:45:00,390.7364196777344,413.084
2018-08-04 04:00:00,389.6704406738281,413.584
2018-08-04 04:15:00,386.8483581542969,411.812
2018-08-04 04:30:00,386.32464599609375,409.036
2018-08-04 04:45:00,386.9354248046875,403.644
2018-08-04 05:00:00,390.6480407714844,404.208
2018-08-04 05:15:00,393.724853515625,410.736
2018-08-04 05:30:00,395.7650451660156,411.656
2018-08-04 05:45:00,399.2303771972656,416.86
2018-08-04 06:00:00,411.92657470703125,429.064
2018-08-04 06:15:00,420.4311828613281,434.332
2018-08-04 06:30:00,431.3670654296875,440.096
2018-08-04 06:45:00,432.2914123535156,443.196
2018-08-04 07:00:00,437.56640625,432.108
2018-08-04 07:15:00,441.6184997558594,416.216
2018-08-04 07:30:00,438.24163818359375,431.9
2018-08-04 07:45:00,434.7969055175781,437.044
2018-08-04 08:00:00,432.9913635253906,442.96
2018-08-04 08:15:00,435.23065185546875,421.072
2018-08-04 08:30:00,442.4438781738281,445.572
2018-08-04 08:45:00,445.39764404296875,451.164
2018-08-04 09:00:00,449.4889831542969,455.864
2018-08-04 09:15:00,451.583251953125,461.028
2018-08-04 09:30:00,460.1947021484375,471.828
2018-08-04 09:45:00,464.4122619628906,479.12
2018-08-04 10:00:00,465.3375549316406,479.944
2018-08-04 10:15:00,470.6609191894531,485.372
2018-08-04 10:30:00,467.3970947265625,485.228
2018-08-04 10:45:00,467.82568359375,488.472
2018-08-04 11:00:00,468.6850280761719,497.64
2018-08-04 11:15:00,468.36968994140625,496.212
2018-08-04 11:30:00,469.97283935546875,497.52
2018-08-04 11:45:00,472.6567077636719,492.204
2018-08-04 12:00:00,466.00238037109375,489.616
2018-08-04 12:15:00,465.4963684082031,489.492
2018-08-04 12:30:00,465.60302734375,485.836
2018-08-04 12:45:00,468.7827453613281,481.58
2018-08-04 13:00:00,462.4511413574219,475.42
2018-08-04 13:15:00,456.43255615234375,478.8
2018-08-04 13:30:00,454.7754821777344,480.164
2018-08-04 13:45:00,451.61639404296875,477.492
2018-08-04 14:00:00,448.77642822265625,477.36
2018-08-04 14:15:00,448.7259216308594,473.328
2018-08-04 14:30:00,449.73468017578125,479.904
2018-08-04 14:45:00,444.6972961425781,481.336
2018-08-04 15:00:00,450.7187194824219,479.312
2018-08-04 15:15:00,446.3741760253906,460.004
2018-08-04 15:30:00,442.17962646484375,458.788
2018-08-04 15:45:00,445.7891845703125,450.372
2018-08-04 16:00:00,453.10040283203125,439.364
2018-08-04 16:15:00,453.263671875,424.316
2018-08-04 16:30:00,456.50262451171875,422.844
2018-08-04 16:45:00,456.7762145996094,426.672
2018-08-04 17:00:00,461.5907897949219,436.484
2018-08-04 17:15:00,455.8835144042969,440.464
2018-08-04 17:30:00,464.0310363769531,468.24800000000016
2018-08-04 17:45:00,463.44525146484375,452.656
2018-08-04 18:00:00,471.1544494628906,452.616
2018-08-04 18:15:00,475.5798645019531,454.852
2018-08-04 18:30:00,488.8337097167969,461.716
2018-08-04 18:45:00,495.3240966796875,470.116
2018-08-04 19:00:00,515.8567504882812,485.484
2018-08-04 19:15:00,523.8229370117188,499.02
2018-08-04 19:30:00,534.2071533203125,517.744
2018-08-04 19:45:00,538.9240112304688,526.9680000000002
2018-08-04 20:00:00,543.4415893554688,531.372
2018-08-04 20:15:00,541.4461059570312,531.3919999999998
2018-08-04 20:30:00,538.5171508789062,526.86
2018-08-04 20:45:00,534.9124145507812,514.924
2018-08-04 21:00:00,527.8033447265625,513.536
2018-08-04 21:15:00,526.3602294921875,507.44
2018-08-04 21:30:00,521.0430908203125,502.436
2018-08-04 21:45:00,512.0755004882812,500.74800000000016
2018-08-04 22:00:00,503.1882019042969,489.584
2018-08-04 22:15:00,493.9918212890625,481.244
2018-08-04 22:30:00,484.476318359375,479.708
2018-08-04 22:45:00,485.2143249511719,476.156
2018-08-04 23:00:00,478.5107116699219,465.924
2018-08-04 23:15:00,475.8907165527344,457.856
2018-08-04 23:30:00,474.097412109375,454.608
2018-08-04 23:45:00,459.0107116699219,447.924
2018-08-05 00:00:00,443.44049072265625,438.232
2018-08-05 00:15:00,433.9096984863281,434.16
2018-08-05 00:30:00,429.8595275878906,425.12
2018-08-05 00:45:00,421.7892150878906,414.468
2018-08-05 01:00:00,419.66119384765625,410.416
2018-08-05 01:15:00,416.06878662109375,407.668
2018-08-05 01:30:00,416.1069641113281,403.24
2018-08-05 01:45:00,411.3320007324219,407.98800000000006
2018-08-05 02:00:00,409.9717102050781,407.472
2018-08-05 02:15:00,406.70721435546875,402.80800000000005
2018-08-05 02:30:00,407.1212463378906,399.1
2018-08-05 02:45:00,407.14422607421875,394.072
2018-08-05 03:00:00,408.59649658203125,391.716
2018-08-05 03:15:00,407.9456481933594,397.316
2018-08-05 03:30:00,407.37261962890625,396.42
2018-08-05 03:45:00,404.686279296875,391.512
2018-08-05 04:00:00,402.34625244140625,388.536
2018-08-05 04:15:00,400.28167724609375,388.944
2018-08-05 04:30:00,399.0642395019531,385.324
2018-08-05 04:45:00,398.6851806640625,385.144
2018-08-05 05:00:00,397.4288635253906,378.14
2018-08-05 05:15:00,400.3070068359375,376.356
2018-08-05 05:30:00,401.1495056152344,379.424
2018-08-05 05:45:00,407.0991516113281,381.968
2018-08-05 06:00:00,409.6681823730469,390.836
2018-08-05 06:15:00,408.7143249511719,389.672
2018-08-05 06:30:00,408.1333923339844,387.14
2018-08-05 06:45:00,409.8066711425781,383.408
2018-08-05 07:00:00,407.2140197753906,390.156
2018-08-05 07:15:00,404.77484130859375,395.156
2018-08-05 07:30:00,404.7839660644531,391.58
2018-08-05 07:45:00,398.1876525878906,396.484
2018-08-05 08:00:00,407.2642517089844,377.952
2018-08-05 08:15:00,408.6115417480469,381.568
2018-08-05 08:30:00,415.3295593261719,389.208
2018-08-05 08:45:00,405.0830383300781,384.92800000000005
2018-08-05 09:00:00,407.662353515625,383.196
2018-08-05 09:15:00,410.7732849121094,377.36
2018-08-05 09:30:00,410.3949279785156,378.096
2018-08-05 09:45:00,414.1820373535156,382.932
2018-08-05 10:00:00,422.8063049316406,405.86
2018-08-05 10:15:00,422.7859191894531,371.048
2018-08-05 10:30:00,433.70867919921875,382.052
2018-08-05 10:45:00,437.9464416503906,382.332
2018-08-05 11:00:00,437.1549377441406,391.044
2018-08-05 11:15:00,437.4385986328125,401.576
2018-08-05 11:30:00,444.92425537109375,402.852
2018-08-05 11:45:00,438.6723327636719,397.184
2018-08-05 12:00:00,436.1326904296875,393.512
2018-08-05 12:15:00,435.6507873535156,383.58
2018-08-05 12:30:00,442.66461181640625,386.608
2018-08-05 12:45:00,443.6410217285156,381.148
2018-08-05 13:00:00,437.177490234375,380.24800000000016
2018-08-05 13:15:00,431.7090759277344,378.256
2018-08-05 13:30:00,424.5613098144531,374.372
2018-08-05 13:45:00,423.8348388671875,375.528
2018-08-05 14:00:00,423.23260498046875,371.852
2018-08-05 14:15:00,422.1676330566406,369.852
2018-08-05 14:30:00,421.5225524902344,364.288
2018-08-05 14:45:00,416.3964538574219,359.348
2018-08-05 15:00:00,407.7406005859375,358.9
2018-08-05 15:15:00,398.5099792480469,351.208
2018-08-05 15:30:00,393.37957763671875,345.30400000000014
2018-08-05 15:45:00,387.3793640136719,349.732
2018-08-05 16:00:00,398.0250549316406,354.108
2018-08-05 16:15:00,397.70062255859375,358.34
2018-08-05 16:30:00,395.1163024902344,362.224
2018-08-05 16:45:00,395.199951171875,361.98800000000006
2018-08-05 17:00:00,395.064697265625,364.156
2018-08-05 17:15:00,403.0075988769531,369.356
2018-08-05 17:30:00,399.0072326660156,368.592
2018-08-05 17:45:00,392.5235595703125,353.212
2018-08-05 18:00:00,400.2589416503906,386.7
2018-08-05 18:15:00,393.8949279785156,398.736
2018-08-05 18:30:00,398.06304931640625,410.62
2018-08-05 18:45:00,415.6897888183594,421.444
2018-08-05 19:00:00,430.31658935546875,428.876
2018-08-05 19:15:00,448.0015563964844,436.004
2018-08-05 19:30:00,459.7102966308594,448.58
2018-08-05 19:45:00,472.52984619140625,445.412
2018-08-05 20:00:00,482.96795654296875,392.516
2018-08-05 20:15:00,490.8888244628906,438.564
2018-08-05 20:30:00,493.35601806640625,482.584
2018-08-05 20:45:00,492.43414306640625,481.896
2018-08-05 21:00:00,484.0092468261719,463.128
2018-08-05 21:15:00,479.2340087890625,454.212
2018-08-05 21:30:00,470.783203125,453.3
2018-08-05 21:45:00,468.71527099609375,450.964
2018-08-05 22:00:00,466.1233215332031,451.708
2018-08-05 22:15:00,462.1474914550781,432.976
2018-08-05 22:30:00,457.6112365722656,418.42
2018-08-05 22:45:00,452.0604553222656,425.512
2018-08-05 23:00:00,446.057373046875,418.636
2018-08-05 23:15:00,445.9685974121094,410.492
2018-08-05 23:30:00,439.7545471191406,398.884
2018-08-05 23:45:00,435.2280578613281,384.208
2018-08-06 00:00:00,421.2515563964844,383.556
2018-08-06 00:15:00,412.1441955566406,381.3
2018-08-06 00:30:00,403.34320068359375,381.328
2018-08-06 00:45:00,400.86541748046875,373.924
2018-08-06 01:00:00,396.0867614746094,373.212
2018-08-06 01:15:00,392.3960266113281,373.028
2018-08-06 01:30:00,390.5506286621094,370.228
2018-08-06 01:45:00,386.03863525390625,366.032
2018-08-06 02:00:00,381.1566162109375,360.2
2018-08-06 02:15:00,377.6070861816406,355.86400000000015
2018-08-06 02:30:00,376.6705322265625,355.74
2018-08-06 02:45:00,376.1416015625,354.464
2018-08-06 03:00:00,374.7171630859375,357.10400000000016
2018-08-06 03:15:00,371.8528747558594,353.652
2018-08-06 03:30:00,370.43890380859375,352.088
2018-08-06 03:45:00,369.9203186035156,349.46
2018-08-06 04:00:00,369.428955078125,351.24
2018-08-06 04:15:00,368.3770751953125,350.644
2018-08-06 04:30:00,367.4509582519531,352.468
2018-08-06 04:45:00,367.2911376953125,349.04
2018-08-06 05:00:00,368.92620849609375,350.88800000000015
2018-08-06 05:15:00,373.9679260253906,358.34
2018-08-06 05:30:00,381.0269775390625,365.524
2018-08-06 05:45:00,384.789794921875,364.804
2018-08-06 06:00:00,396.56072998046875,375.408
2018-08-06 06:15:00,404.7842102050781,387.544
2018-08-06 06:30:00,414.0220031738281,398.924
2018-08-06 06:45:00,416.83477783203125,403.132
2018-08-06 07:00:00,417.6504821777344,404.36800000000005
2018-08-06 07:15:00,418.18536376953125,408.384
2018-08-06 07:30:00,418.3760986328125,401.828
2018-08-06 07:45:00,414.8482360839844,388.976
2018-08-06 08:00:00,409.30731201171875,384.852
2018-08-06 08:15:00,412.4540100097656,427.168
2018-08-06 08:30:00,422.1714782714844,416.796
2018-08-06 08:45:00,430.7724304199219,431.564
2018-08-06 09:00:00,432.36822509765625,441.064
2018-08-06 09:15:00,444.1647644042969,445.456
2018-08-06 09:30:00,452.301513671875,457.344
2018-08-06 09:45:00,455.83221435546875,461.2
2018-08-06 10:00:00,457.7085266113281,457.752
2018-08-06 10:15:00,466.6204833984375,466.476
2018-08-06 10:30:00,468.34600830078125,464.884
2018-08-06 10:45:00,472.774169921875,467.792
2018-08-06 11:00:00,473.62750244140625,471.396
2018-08-06 11:15:00,473.94000244140625,477.06
2018-08-06 11:30:00,471.66888427734375,481.628
2018-08-06 11:45:00,470.07647705078125,472.48800000000006
2018-08-06 12:00:00,466.7396240234375,465.952
2018-08-06 12:15:00,462.3815612792969,470.116
2018-08-06 12:30:00,461.6163024902344,460.86800000000005
2018-08-06 12:45:00,461.061767578125,470.852
2018-08-06 13:00:00,457.4611511230469,470.676
2018-08-06 13:15:00,452.59710693359375,461.86800000000005
2018-08-06 13:30:00,452.1304626464844,461.076
2018-08-06 13:45:00,444.9382629394531,450.512
2018-08-06 14:00:00,447.2939147949219,457.68
2018-08-06 14:15:00,449.2256774902344,438.244
2018-08-06 14:30:00,447.24078369140625,438.592
2018-08-06 14:45:00,447.2693786621094,424.556
2018-08-06 15:00:00,447.5401306152344,424.936
