datetime,predicted load,actual load
2018-08-11 07:30:00,433.92120361328125,431.26
2018-08-11 07:45:00,433.20166015625,430.32
2018-08-11 08:00:00,429.487548828125,410.324
2018-08-11 08:15:00,433.5738220214844,415.472
2018-08-11 08:30:00,439.44659423828125,433.4
2018-08-11 08:45:00,447.8605651855469,434.832
2018-08-11 09:00:00,456.8291931152344,441.412
2018-08-11 09:15:00,459.90777587890625,445.08
2018-08-11 09:30:00,468.1957702636719,457.5
2018-08-11 09:45:00,472.42596435546875,434.8
2018-08-11 10:00:00,477.9410400390625,453.12
2018-08-11 10:15:00,472.9982604980469,459.964
2018-08-11 10:30:00,478.15203857421875,454.612
2018-08-11 10:45:00,471.3447570800781,461.80800000000005
2018-08-11 11:00:00,478.0146789550781,470.9
2018-08-11 11:15:00,479.6932678222656,478.504
2018-08-11 11:30:00,478.13519287109375,482.80800000000005
2018-08-11 11:45:00,471.58013916015625,480.1
2018-08-11 12:00:00,474.3600769042969,477.148
2018-08-11 12:15:00,472.6409606933594,471.52
2018-08-11 12:30:00,471.48846435546875,471.96
2018-08-11 12:45:00,468.9756774902344,469.156
2018-08-11 13:00:00,463.56243896484375,468.5
2018-08-11 13:15:00,461.5104064941406,456.28
2018-08-11 13:30:00,460.9166259765625,451.924
2018-08-11 13:45:00,460.51373291015625,455.876
2018-08-11 14:00:00,464.7209777832031,461.116
2018-08-11 14:15:00,467.0900573730469,461.996
2018-08-11 14:30:00,463.855712890625,459.132
2018-08-11 14:45:00,458.3790283203125,451.296
2018-08-11 15:00:00,457.6741638183594,448.044
2018-08-11 15:15:00,454.79168701171875,443.72
2018-08-11 15:30:00,447.7594299316406,454.888
2018-08-11 15:45:00,437.1098937988281,448.3
2018-08-11 16:00:00,437.45294189453125,438.98
2018-08-11 16:15:00,436.2896728515625,438.012
2018-08-11 16:30:00,435.4068908691406,460.604
2018-08-11 16:45:00,437.9052734375,440.78
2018-08-11 17:00:00,436.9315185546875,424.888
2018-08-11 17:15:00,438.5028381347656,437.14
2018-08-11 17:30:00,440.2722473144531,448.1
2018-08-11 17:45:00,441.7854309082031,451.612
2018-08-11 18:00:00,447.0212097167969,457.38
2018-08-11 18:15:00,446.7862243652344,463.788
2018-08-11 18:30:00,453.54669189453125,476.412
2018-08-11 18:45:00,465.173828125,488.384
2018-08-11 19:00:00,488.1883239746094,502.204
2018-08-11 19:15:00,513.9750366210938,513.924
2018-08-11 19:30:00,522.028564453125,523.216
2018-08-11 19:45:00,514.266357421875,532.54
2018-08-11 20:00:00,513.6107788085938,541.82
2018-08-11 20:15:00,533.691650390625,536.064
2018-08-11 20:30:00,540.7095947265625,526.8919999999998
2018-08-11 20:45:00,535.0159301757812,523.812
2018-08-11 21:00:00,525.9931030273438,517.488
2018-08-11 21:15:00,518.4524536132812,508.36
2018-08-11 21:30:00,504.6849365234375,495.636
2018-08-11 21:45:00,507.9890441894531,484.516
2018-08-11 22:00:00,502.0900573730469,482.608
2018-08-11 22:15:00,489.6569519042969,481.516
2018-08-11 22:30:00,482.3697204589844,475.112
2018-08-11 22:45:00,475.0545959472656,472.168
2018-08-11 23:00:00,466.64300537109375,462.544
2018-08-11 23:15:00,456.4126281738281,453.548
2018-08-11 23:30:00,446.7778015136719,449.292
2018-08-11 23:45:00,434.8482666015625,438.636
2018-08-12 00:00:00,424.103515625,424.816
2018-08-12 00:15:00,419.9677734375,411.48800000000006
2018-08-12 00:30:00,417.646240234375,413.856
2018-08-12 00:45:00,413.4654235839844,410.136
2018-08-12 01:00:00,408.05120849609375,409.06
2018-08-12 01:15:00,405.763427734375,400.896
2018-08-12 01:30:00,404.27386474609375,397.892
2018-08-12 01:45:00,404.7900390625,400.22
2018-08-12 02:00:00,406.97247314453125,403.376
2018-08-12 02:15:00,403.4096984863281,392.536
2018-08-12 02:30:00,403.6101379394531,393.956
2018-08-12 02:45:00,403.51190185546875,393.948
2018-08-12 03:00:00,403.28607177734375,386.476
2018-08-12 03:15:00,401.537109375,388.54
2018-08-12 03:30:00,397.2333068847656,389.52
2018-08-12 03:45:00,392.5126037597656,390.276
2018-08-12 04:00:00,391.1936340332031,384.388
2018-08-12 04:15:00,391.690673828125,385.476
2018-08-12 04:30:00,391.345458984375,384.516
2018-08-12 04:45:00,389.3479919433594,378.94
2018-08-12 05:00:00,390.6817932128906,382.288
2018-08-12 05:15:00,391.6764831542969,382.732
2018-08-12 05:30:00,395.04248046875,382.32
2018-08-12 05:45:00,395.54547119140625,382.084
2018-08-12 06:00:00,396.1567077636719,392.804
2018-08-12 06:15:00,398.2880554199219,392.404
2018-08-12 06:30:00,397.88055419921875,360.468
2018-08-12 06:45:00,399.2288513183594,344.396
2018-08-12 07:00:00,399.7981262207031,355.636
2018-08-12 07:15:00,395.1813049316406,362.172
2018-08-12 07:30:00,387.7777099609375,374.392
2018-08-12 07:45:00,391.0607604980469,391.948
2018-08-12 08:00:00,387.8258361816406,370.82
2018-08-12 08:15:00,383.9471740722656,394.256
2018-08-12 08:30:00,379.5170593261719,403.26
2018-08-12 08:45:00,377.7312316894531,404.028
2018-08-12 09:00:00,376.4134216308594,404.76
2018-08-12 09:15:00,382.2525329589844,409.708
2018-08-12 09:30:00,386.4974670410156,417.584
2018-08-12 09:45:00,379.9365539550781,413.732
2018-08-12 10:00:00,375.9476623535156,418.976
2018-08-12 10:15:00,374.00775146484375,390.004
2018-08-12 10:30:00,381.5087890625,395.36800000000005
2018-08-12 10:45:00,391.229736328125,406.5
2018-08-12 11:00:00,395.8460388183594,415.34
2018-08-12 11:15:00,397.0293884277344,443.972
2018-08-12 11:30:00,393.02484130859375,388.668
2018-08-12 11:45:00,401.1351623535156,375.1
2018-08-12 12:00:00,412.1881408691406,365.008
2018-08-12 12:15:00,410.314453125,381.656
2018-08-12 12:30:00,403.3695983886719,402.7
2018-08-12 12:45:00,394.6595458984375,410.24
2018-08-12 13:00:00,390.4183654785156,403.836
2018-08-12 13:15:00,384.9188537597656,394.6
2018-08-12 13:30:00,384.2693176269531,361.256
2018-08-12 13:45:00,378.3077697753906,351.48400000000015
2018-08-12 14:00:00,375.34112548828125,360.924
2018-08-12 14:15:00,366.3238525390625,365.532
2018-08-12 14:30:00,369.7691345214844,361.456
2018-08-12 14:45:00,369.1852111816406,361.408
2018-08-12 15:00:00,365.4337463378906,352.936
2018-08-12 15:15:00,359.1846008300781,343.412
2018-08-12 15:30:00,362.0997314453125,347.004
2018-08-12 15:45:00,363.17608642578125,352.196
2018-08-12 16:00:00,361.1177062988281,352.872
2018-08-12 16:15:00,356.7240295410156,351.844
2018-08-12 16:30:00,360.4418640136719,351.976
2018-08-12 16:45:00,361.677734375,348.30400000000014
2018-08-12 17:00:00,367.8177490234375,346.212
2018-08-12 17:15:00,375.64764404296875,331.34
2018-08-12 17:30:00,373.683349609375,354.57199999999995
2018-08-12 17:45:00,375.07568359375,369.676
2018-08-12 18:00:00,381.3011779785156,383.336
2018-08-12 18:15:00,382.0104675292969,392.384
2018-08-12 18:30:00,391.947265625,399.452
2018-08-12 18:45:00,405.3532409667969,416.536
2018-08-12 19:00:00,424.17242431640625,438.296
2018-08-12 19:15:00,429.4986572265625,453.72
2018-08-12 19:30:00,455.6102294921875,459.648
2018-08-12 19:45:00,449.56982421875,408.336
2018-08-12 20:00:00,455.78424072265625,404.116
2018-08-12 20:15:00,464.12548828125,439.232
2018-08-12 20:30:00,460.096435546875,464.864
2018-08-12 20:45:00,457.0009460449219,451.088
2018-08-12 21:00:00,461.0393371582031,439.912
2018-08-12 21:15:00,471.2774963378906,432.016
2018-08-12 21:30:00,464.3889465332031,433.392
2018-08-12 21:45:00,457.3018798828125,405.412
2018-08-12 22:00:00,453.18975830078125,395.608
2018-08-12 22:15:00,446.7342834472656,394.316
2018-08-12 22:30:00,437.8948059082031,390.312
2018-08-12 22:45:00,435.1534118652344,383.9
2018-08-12 23:00:00,426.1802978515625,368.956
2018-08-12 23:15:00,426.4397888183594,357.22
2018-08-12 23:30:00,423.4951171875,355.3
2018-08-12 23:45:00,426.8831787109375,355.01199999999994
2018-08-13 00:00:00,416.9820251464844,351.3
2018-08-13 00:15:00,411.07818603515625,350.352
2018-08-13 00:30:00,395.82177734375,352.432
2018-08-13 00:45:00,385.7872314453125,351.26
2018-08-13 01:00:00,381.1806945800781,350.8
2018-08-13 01:15:00,378.673095703125,347.78
2018-08-13 01:30:00,376.8863525390625,341.876
2018-08-13 01:45:00,374.2232666015625,340.196
2018-08-13 02:00:00,373.4873046875,347.524
2018-08-13 02:15:00,370.430419921875,345.38
2018-08-13 02:30:00,368.4679260253906,351.76
2018-08-13 02:45:00,366.1898498535156,351.208
2018-08-13 03:00:00,366.1512145996094,346.30800000000005
2018-08-13 03:15:00,366.4045104980469,350.42800000000005
2018-08-13 03:30:00,364.4338073730469,348.444
2018-08-13 03:45:00,361.7825622558594,342.384
2018-08-13 04:00:00,358.93743896484375,326.76
2018-08-13 04:15:00,359.5057067871094,320.28
2018-08-13 04:30:00,360.6585693359375,318.436
2018-08-13 04:45:00,359.8096618652344,318.056
2018-08-13 05:00:00,361.2198791503906,321.448
2018-08-13 05:15:00,361.9455261230469,328.036
2018-08-13 05:30:00,364.2213134765625,330.92800000000005
2018-08-13 05:45:00,373.54644775390625,340.964
2018-08-13 06:00:00,379.9370422363281,350.3
2018-08-13 06:15:00,391.439697265625,352.088
2018-08-13 06:30:00,400.5985107421875,362.364
2018-08-13 06:45:00,410.1249694824219,374.896
2018-08-13 07:00:00,413.2127685546875,380.812
2018-08-13 07:15:00,416.3606872558594,381.376
2018-08-13 07:30:00,417.5914306640625,378.32
2018-08-13 07:45:00,420.12396240234375,405.168
2018-08-13 08:00:00,418.5352783203125,390.872
2018-08-13 08:15:00,427.0067443847656,382.168
2018-08-13 08:30:00,431.5496520996094,395.86800000000005
2018-08-13 08:45:00,438.7585144042969,404.22
2018-08-13 09:00:00,448.546142578125,412.196
2018-08-13 09:15:00,453.0985107421875,426.36800000000005
2018-08-13 09:30:00,460.0131530761719,434.968
2018-08-13 09:45:00,459.2522277832031,436.58
2018-08-13 10:00:00,466.9382019042969,434.544
2018-08-13 10:15:00,464.981201171875,445.544
2018-08-13 10:30:00,470.7412414550781,439.104
2018-08-13 10:45:00,463.8930358886719,427.852
2018-08-13 11:00:00,465.67138671875,410.712
2018-08-13 11:15:00,463.4514465332031,415.4
2018-08-13 11:30:00,463.48638916015625,422.568
2018-08-13 11:45:00,463.6517639160156,426.224
2018-08-13 12:00:00,468.9232482910156,430.14
2018-08-13 12:15:00,466.5357971191406,424.508
2018-08-13 12:30:00,460.9601135253906,435.536
2018-08-13 12:45:00,461.2558898925781,447.692
2018-08-13 13:00:00,455.91375732421875,437.9
2018-08-13 13:15:00,452.6474304199219,423.064
2018-08-13 13:30:00,449.2511901855469,419.472
2018-08-13 13:45:00,452.17376708984375,429.144
2018-08-13 14:00:00,452.859375,436.444
2018-08-13 14:15:00,448.59637451171875,437.80800000000005
2018-08-13 14:30:00,446.2038879394531,434.5
2018-08-13 14:45:00,448.1591796875,429.096
2018-08-13 15:00:00,447.0669860839844,433.212
2018-08-13 15:15:00,442.8253479003906,428.388
2018-08-13 15:30:00,437.3928527832031,428.548
2018-08-13 15:45:00,438.12646484375,424.324
2018-08-13 16:00:00,443.6433410644531,428.24800000000016
2018-08-13 16:15:00,443.01123046875,439.344
2018-08-13 16:30:00,436.8394775390625,447.42800000000005
2018-08-13 16:45:00,435.8153991699219,445.108
2018-08-13 17:00:00,437.56317138671875,436.584
2018-08-13 17:15:00,437.44036865234375,436.272
2018-08-13 17:30:00,435.97943115234375,432.68800000000016
2018-08-13 17:45:00,442.9371032714844,442.716
2018-08-13 18:00:00,447.4909973144531,447.976
2018-08-13 18:15:00,461.9350280761719,460.404
2018-08-13 18:30:00,470.77349853515625,470.48
2018-08-13 18:45:00,485.9106140136719,485.436
2018-08-13 19:00:00,503.1091003417969,489.532
2018-08-13 19:15:00,518.4659423828125,445.084
2018-08-13 19:30:00,533.5223999023438,463.996
2018-08-13 19:45:00,541.2555541992188,518.0319999999998
2018-08-13 20:00:00,541.7637329101562,522.36
2018-08-13 20:15:00,537.6248168945312,529.196
2018-08-13 20:30:00,532.5602416992188,525.76
2018-08-13 20:45:00,529.5587158203125,531.528
2018-08-13 21:00:00,518.6065673828125,486.932
2018-08-13 21:15:00,504.0946960449219,488.276
2018-08-13 21:30:00,492.92913818359375,486.388
2018-08-13 21:45:00,491.406494140625,470.848
2018-08-13 22:00:00,484.76971435546875,486.588
2018-08-13 22:15:00,476.922119140625,480.668
2018-08-13 22:30:00,466.5403137207031,473.884
2018-08-13 22:45:00,465.72479248046875,459.32
2018-08-13 23:00:00,458.3384094238281,450.268
2018-08-13 23:15:00,438.9873962402344,439.024
2018-08-13 23:30:00,432.1568908691406,429.108
2018-08-13 23:45:00,418.8668212890625,418.724
2018-08-14 00:00:00,415.1537170410156,412.84
2018-08-14 00:15:00,413.7998046875,400.796
2018-08-14 00:30:00,409.6211853027344,394.14
2018-08-14 00:45:00,405.41650390625,394.968
2018-08-14 01:00:00,400.9527893066406,394.36
2018-08-14 01:15:00,400.9809265136719,384.892
2018-08-14 01:30:00,399.31304931640625,384.964
2018-08-14 01:45:00,400.0490417480469,385.708
2018-08-14 02:00:00,397.9131774902344,384.628
2018-08-14 02:15:00,394.9674987792969,388.048
2018-08-14 02:30:00,396.2946472167969,391.932
2018-08-14 02:45:00,395.33648681640625,387.696
2018-08-14 03:00:00,394.2516174316406,380.196
2018-08-14 03:15:00,391.4505615234375,380.572
2018-08-14 03:30:00,388.4504089355469,379.108
2018-08-14 03:45:00,385.2964172363281,380.08
2018-08-14 04:00:00,384.46630859375,379.072
2018-08-14 04:15:00,383.4685974121094,378.556
2018-08-14 04:30:00,381.97918701171875,378.36
2018-08-14 04:45:00,380.0238342285156,376.892
2018-08-14 05:00:00,380.0067138671875,375.696
2018-08-14 05:15:00,383.5349426269531,382.96
2018-08-14 05:30:00,387.91162109375,389.104
2018-08-14 05:45:00,394.21588134765625,395.764
2018-08-14 06:00:00,399.9201354980469,409.876
2018-08-14 06:15:00,407.3019104003906,423.332
2018-08-14 06:30:00,417.7270202636719,432.664
2018-08-14 06:45:00,428.31243896484375,442.576
2018-08-14 07:00:00,428.4583435058594,445.168
2018-08-14 07:15:00,430.7715759277344,440.176
2018-08-14 07:30:00,422.2109680175781,441.276
2018-08-14 07:45:00,425.36956787109375,440.06
2018-08-14 08:00:00,424.43621826171875,423.332
2018-08-14 08:15:00,428.1045837402344,442.812
2018-08-14 08:30:00,436.69818115234375,451.228
2018-08-14 08:45:00,442.19268798828125,477.16
2018-08-14 09:00:00,443.1759948730469,472.676
2018-08-14 09:15:00,453.30670166015625,471.792
2018-08-14 09:30:00,461.8669738769531,477.132
2018-08-14 09:45:00,458.34710693359375,479.98
2018-08-14 10:00:00,463.4473876953125,477.084
2018-08-14 10:15:00,462.5626220703125,480.44
2018-08-14 10:30:00,464.73504638671875,476.92800000000005
2018-08-14 10:45:00,469.16302490234375,481.7
2018-08-14 11:00:00,462.3998718261719,488.124
2018-08-14 11:15:00,455.5772399902344,480.508
2018-08-14 11:30:00,452.979248046875,477.712
2018-08-14 11:45:00,463.0715637207031,481.528
2018-08-14 12:00:00,466.0954284667969,485.668
2018-08-14 12:15:00,459.9054260253906,483.7
2018-08-14 12:30:00,455.6893615722656,478.16
2018-08-14 12:45:00,453.15753173828125,480.112
2018-08-14 13:00:00,451.2417907714844,476.972
2018-08-14 13:15:00,446.9698791503906,466.48
2018-08-14 13:30:00,448.0265197753906,464.148
2018-08-14 13:45:00,451.216552734375,458.58
2018-08-14 14:00:00,454.8564147949219,453.088
2018-08-14 14:15:00,453.2138366699219,445.672
2018-08-14 14:30:00,456.6448669433594,455.356
2018-08-14 14:45:00,452.27349853515625,475.908
2018-08-14 15:00:00,457.5581359863281,476.38
2018-08-14 15:15:00,454.7657165527344,470.74800000000016
2018-08-14 15:30:00,452.3996276855469,467.932
2018-08-14 15:45:00,454.29400634765625,477.86800000000005
2018-08-14 16:00:00,457.83770751953125,471.216
2018-08-14 16:15:00,457.3534851074219,474.816
2018-08-14 16:30:00,458.47515869140625,479.684
2018-08-14 16:45:00,456.05322265625,487.504
2018-08-14 17:00:00,462.3183288574219,490.624
2018-08-14 17:15:00,463.8773193359375,485.392
2018-08-14 17:30:00,465.656494140625,470.5
2018-08-14 17:45:00,469.3099060058594,469.692
2018-08-14 18:00:00,469.6605224609375,474.656
2018-08-14 18:15:00,472.4788513183594,473.084
2018-08-14 18:30:00,468.78497314453125,492.764
2018-08-14 18:45:00,482.8226623535156,505.776
2018-08-14 19:00:00,501.47747802734375,523.6
2018-08-14 19:15:00,513.4344482421875,542.3
2018-08-14 19:30:00,525.1880493164062,542.644
2018-08-14 19:45:00,532.937255859375,546.168
2018-08-14 20:00:00,534.0286254882812,539.004
2018-08-14 20:15:00,535.1914672851562,538.8
2018-08-14 20:30:00,538.4510498046875,521.02
2018-08-14 20:45:00,530.0368041992188,515.352
2018-08-14 21:00:00,515.2544555664062,534.9
2018-08-14 21:15:00,512.7123413085938,514.5
2018-08-14 21:30:00,500.0706787109375,511.784
2018-08-14 21:45:00,488.2729797363281,507.36
2018-08-14 22:00:00,488.6097717285156,502.036
2018-08-14 22:15:00,482.6883850097656,493.236
2018-08-14 22:30:00,477.5124206542969,478.584
2018-08-14 22:45:00,472.7454528808594,466.54
2018-08-14 23:00:00,462.9948425292969,458.272
2018-08-14 23:15:00,451.2521667480469,454.62
2018-08-14 23:30:00,437.3096923828125,447.744
2018-08-14 23:45:00,422.0866394042969,433.444
2018-08-15 00:00:00,420.2691345214844,427.76
2018-08-15 00:15:00,415.2918701171875,418.416
2018-08-15 00:30:00,413.90594482421875,414.508
2018-08-15 00:45:00,404.52435302734375,401.212
2018-08-15 01:00:00,401.8819274902344,398.30800000000005
2018-08-15 01:15:00,400.0431823730469,395.996
2018-08-15 01:30:00,399.2588195800781,393.38
2018-08-15 01:45:00,398.80438232421875,398.156
2018-08-15 02:00:00,396.43988037109375,393.98800000000006
2018-08-15 02:15:00,391.6585388183594,386.172
2018-08-15 02:30:00,389.7257385253906,393.616
2018-08-15 02:45:00,388.0445556640625,388.316
2018-08-15 03:00:00,388.25628662109375,384.68800000000016
2018-08-15 03:15:00,386.325927734375,381.584
2018-08-15 03:30:00,385.76324462890625,387.664
2018-08-15 03:45:00,383.1285095214844,380.544
2018-08-15 04:00:00,382.4606018066406,368.752
2018-08-15 04:15:00,382.8894348144531,375.004
2018-08-15 04:30:00,383.1256408691406,377.78
2018-08-15 04:45:00,380.7513122558594,375.74800000000016
2018-08-15 05:00:00,379.46917724609375,378.384
2018-08-15 05:15:00,381.15972900390625,383.86
2018-08-15 05:30:00,385.6157531738281,383.856
2018-08-15 05:45:00,387.45526123046875,390.024
2018-08-15 06:00:00,391.0295715332031,400.784
2018-08-15 06:15:00,392.88323974609375,405.896
2018-08-15 06:30:00,395.327880859375,414.36
2018-08-15 06:45:00,402.5118103027344,415.548
2018-08-15 07:00:00,407.7003479003906,417.152
2018-08-15 07:15:00,405.63885498046875,414.376
2018-08-15 07:30:00,409.07672119140625,409.776
2018-08-15 07:45:00,409.0728454589844,397.06
2018-08-15 08:00:00,408.3332214355469,364.54
2018-08-15 08:15:00,413.3745422363281,385.936
2018-08-15 08:30:00,416.1300964355469,386.588
2018-08-15 08:45:00,420.1346130371094,382.616
2018-08-15 09:00:00,424.1152648925781,381.828
2018-08-15 09:15:00,428.3354797363281,381.028
2018-08-15 09:30:00,430.48828125,379.012
2018-08-15 09:45:00,428.4682312011719,375.64
2018-08-15 10:00:00,426.970458984375,381.216
2018-08-15 10:15:00,426.4582214355469,380.004
2018-08-15 10:30:00,423.09283447265625,381.424
2018-08-15 10:45:00,430.5050354003906,382.736
2018-08-15 11:00:00,420.9791564941406,386.1
2018-08-15 11:15:00,416.1581115722656,382.584
2018-08-15 11:30:00,417.60687255859375,377.9
2018-08-15 11:45:00,418.5888671875,379.396
2018-08-15 12:00:00,421.6199035644531,386.448
2018-08-15 12:15:00,419.5045471191406,385.764
2018-08-15 12:30:00,424.5440368652344,381.68
2018-08-15 12:45:00,425.78302001953125,378.848
2018-08-15 13:00:00,423.44158935546875,375.94
2018-08-15 13:15:00,415.6456298828125,352.664
2018-08-15 13:30:00,412.7178955078125,342.852
2018-08-15 13:45:00,405.0500183105469,345.2
2018-08-15 14:00:00,409.85467529296875,343.80800000000005
2018-08-15 14:15:00,404.85235595703125,336.064
2018-08-15 14:30:00,407.0371398925781,336.48
2018-08-15 14:45:00,405.746337890625,335.608
2018-08-15 15:00:00,405.58251953125,337.588
2018-08-15 15:15:00,406.114501953125,334.52
2018-08-15 15:30:00,411.2567138671875,333.28
2018-08-15 15:45:00,411.230712890625,330.7480000000001
2018-08-15 16:00:00,414.9605712890625,337.852
2018-08-15 16:15:00,419.51019287109375,339.78
2018-08-15 16:30:00,420.2384338378906,341.66
2018-08-15 16:45:00,417.7713928222656,340.736
2018-08-15 17:00:00,417.4319152832031,343.76
2018-08-15 17:15:00,419.0122985839844,345.66
2018-08-15 17:30:00,419.4188537597656,341.82
2018-08-15 17:45:00,419.3939208984375,346.88800000000015
2018-08-15 18:00:00,414.5346374511719,357.75199999999984
2018-08-15 18:15:00,426.58905029296875,366.744
2018-08-15 18:30:00,438.0574645996094,394.404
2018-08-15 18:45:00,447.8133850097656,407.26
2018-08-15 19:00:00,450.7480773925781,427.56
2018-08-15 19:15:00,448.35791015625,441.212
2018-08-15 19:30:00,455.31439208984375,453.668
2018-08-15 19:45:00,458.7359313964844,454.876
2018-08-15 20:00:00,469.82550048828125,455.196
2018-08-15 20:15:00,470.6925048828125,452.68800000000016
2018-08-15 20:30:00,468.8686828613281,445.884
2018-08-15 20:45:00,463.4978332519531,458.268
2018-08-15 21:00:00,459.6748352050781,425.088
2018-08-15 21:15:00,463.291259765625,409.18800000000016
2018-08-15 21:30:00,461.0255126953125,413.98800000000006
2018-08-15 21:45:00,454.3477783203125,414.94
2018-08-15 22:00:00,447.9668273925781,405.476
2018-08-15 22:15:00,446.5409851074219,396.936
2018-08-15 22:30:00,437.90570068359375,388.768
2018-08-15 22:45:00,435.57391357421875,378.564
2018-08-15 23:00:00,431.6927795410156,372.132
2018-08-15 23:15:00,428.1302490234375,363.552
2018-08-15 23:30:00,423.3606872558594,357.872
2018-08-15 23:45:00,421.4659423828125,352.08
